God,Tile Name,Description,Points,Unlocks
Saradomin,The Holy Light,Obtain 2 drops from Commander Ziliyana. Dupes count.,12,Saradomin Ascension
Saradomin,"Some Number of Points to Griffon-Door (Also, Fuck JK Rowling)",Obtain a Belle's folly and a Horn of Plenty,12,Saradomin Ascension
Saradomin,Anti-Dragon Armory,"Obtain any of the following Dragonbane weapons; Dragon Hunter Crossbow, Dragon Hunter Wand, or Hydra Claw",12,
Saradomin,He's With Us in Spirit,Obtain both a Kraken Tentacle and Trident of the Seas (full) from the Kraken Boss,8,
Saradomin,Don't Hide from Huey,Obtain 9 hides (3 drops) from Hueycoatl,8,Saradomin Ascension
Saradomin,This Was a Compromise,"Complete 1 Moon Key from scratch by obtaining both the loop half and tooth half from various activities around Varlamore. We reccomend turning off your filters for game-chat as sometimes the loop half will show up in chat.
Example: https://imgur.com/a/Z4uiNxd",8,
Saradomin,Have You Seen My Glasses?,"As a team, obtain enough points to purchase the Prescription Goggles. Before and after screenshots will need to be submitted in order for this tile to count.",4,
Saradomin Ascension,Ultimate Booty Call,"Obtain each component needed to create Avernic Treads (max); Avernic Treads, Primordial Crystal, Pegasian Crystal, Eternal Crystal, Dragon Boots, Ranger Boots, and 120 Telekenetic, Alchemist, Graveyard points and 1,200 Enchantment points from Mage Training Areana. Before and after screenshots need to be submitted for the MTA points",20,
Saradomin Ascension,Master of the 4 Elements,"Complete from scratch ALL FOUR DT2 Sceptres by obtaining 4 Ancient Staves, 4 Ancient Icons, and one of each of the Quartz drops from the Forgotten Four",20,
Saradomin Ascension,1 Handed Power,"Obtain either a one-handed weapon (Rapier, Sang, DHCB, Kodai, Fang) or off hand (Buckler, Avernic, Ward) from two DIFFERENT raids. For example, a Fang and Avernic would complete this tile, but a Dragon hunter Crossbow and Kodai Wand would not",20,
Seren,We Almost Didn't Have Gauntlet,Obtain either an Enhanced Crystal Weapon Seed OR 4 Crystal Armor/Weapon Seeds from either version of the Gauntlet,16,
Seren,Dragon Deez Too-,"Obtain all 2/3 Dragon tools from their various sources. The broken Dragon Pickaxe will not count. (Dragon Axe, Dragon Pickaxe, Dragon Harpoon",16,
Seren,So No Head?,Obtain any unique from Vorkath. The head (both the pity drop and regular drop) does not count for this tile,14,
Seren,Nate Needs the Pet,Obtain 3 uniques from Zulrah. Zulrah Scales and Zul-andra Teleports do not count. DUPES DO COUNT,14,
Seren,Swole's Fuck You Tile,Complete a full run of Barbarian Assault in under 18:00 minutes with only members of your team,12,
Seren,Wildy Classic,"Obtain all three shard pieces of either the Odium or Malediction Ward 

Note: You cannot mix and match shield pieces, dupes do not count, and you do not need to make the shield",12,
Seren,Xeric's Armory,Obtain any weapon from COX,12,Seren Ascenscion
Seren,Guitar Hero 3,"As a team, complete all Marlin Rank Barracuda Trials within the following target times:

Tempor Tantrum – 4:48 or faster
Jubbly Jive – 5:48 or faster
Gwenith Glide – 6:48 or faster

Each trial must be completed by a different player.",8,Seren Ascenscion
Seren,I Thought This Was the Blood Shard Tile?,"Obtain an Enhanced Crystal Teleport Seed from KILLING elves. PLEASE don't thieve them it won't count. We know it'll show dupes in the collection log, please just kill them, no thieving",4,Seren Ascenscion
Seren Ascension,"Decisions, Decisions!","Complete either an Amulet of Rancor or Confliction Gauntlets from scratch by obtaining an Onyx as a drop (cut or uncut) from any source, a Zenyte Shard, and either an Araxyte Fang or Mokhaiotl Cloth",20,
Seren Ascension,Amateur Dog Show,Obtain SIX purple chests from COX and/or TOB. You can mix and match (ex: 4 COX purples and 2 TOB Purples),20,
Seren Ascension,Nutz,Obtain both a Smouldering Stone and a Crystal Tool Seed,20,
Tumeken,Missouri,Obtain any piece of Masori armor,16,
Tumeken,Gimme 2 Margaritas...,"Obtain the Vorkath, KBD, and KQ heads, as well as one additional boss head",12,
Tumeken,Krystilia's Phone Number,"Obtain each of the following; 1 Trouver Parchment as a drop from Wilderness Slayer, a Thread of Elidinis from TOA, and as a team earn 50 LMS Points. Before and after screenshots are required for the LMS points in order for this tile to count",12,Seren/Zaros
Tumeken,Michael's 07 Drip,Obtain any 3 god rune armor pieces from hard clues. Dupes do not count,6,
Tumeken,Michael Wasn't Here to Tell Us No,Obtain a Pharoh's Sceptre ,4,Seren/Zaros
Tumeken,The Athlete,"As a team, earn 500k Agility Xp",2,
ZAMAJOHNDAMIX,Our God's Attire,"As a team open 1000 clue caskets (Can be from any tier, its best to screenshot your starting casket count and end count)",20,
ZAMAJOHNDAMIX,Our God's Protection,Obtain each of the 10 Champion Scrolls for the Champion's Cape,20,
ZAMAJOHNDAMIX,Our God's Companion,Obtain any of the 9 Skilling Pets,20,
ZAMAJOHNDAMIX,Our God's Might,"Obtain either a Twisted Bow, Scythe of Vitur, or Tumeken's Shadow",20,
Zamorak,"No One to Call, Everybody to Fear",Obtain any unique from Nightmare OR 100 Nightmare KC as a team,18,
Zamorak,How Deep Can You Delve,"As a team, clear 60 delve floors at the Doom boss. Each player is only allowed to submit ONE run. The maximum amount of waves completable per player is 16",16,
Zamorak,A Thriving Company,"Obtain any of the following: Any sigil, the Jar of Spirits, or BOTH a Spirit Shield and a Holy Elixir from Corporeal Beast",16,
Zamorak,Bloodletter,Obtain any weapon from the Theatre of Blood,14,
Zamorak,Horny with Friends,Obtain the Soulflame Horn from Yama,14,
Zamorak,Winnebago,Obtain an Antler guard from Custodia Stalkers and Aquanite Hopper from Aquanites,12,
Zamorak,Swiss Army Battlestaff,"Obtain 3 unique elemental combination battlestaves (Lava, Mud, Steam, Smoke, Mist, Dust)",12,Zamorak Ascension
Zamorak,The Wretched Dark,Obtain both a Staff of the Dead and a Zamorakian Spear,12,Zamorak Ascension
Zamorak,Crazy and Deranged,Obtain both the Fedora and Steel Ring from the Archaeologists,6,Zamorak Ascension
Zamorak Ascension,M-M-M-Magic!,Obtain the Eye of Ayak from the Doom OR a total of 3 glowing holes,20,
Zamorak Ascension,Hard and Challenged,Complete a CM Chambers or Hard Mode TOB with only members of your team,20,
Zamorak Ascension,What's Yamata with You?,Obtain any 2 pieces of Oathplate Armor from Yama. Dupes DO count,20,
Zaros,A Tale of Three Tomes,"Obtain one of the following: Tome of Water, Fire, or Earth",10,
Zaros,LOTR: Extended Edition,"Obtain ALL OF of the followng: A piece of rockshell, a piece of spined, and a piece of skeletal armor, from the DK bosses.",16,Zaros Ascension
Zaros,Ant's Esterol,Obtain any piece of Ancestral Robes,16,
Zaros,Neatsys is Grumblin,Obtain 3 Venator Shards from the Phantom Muspah,16,
Zaros,It's All One Task Anyways,"Obtain Chewed bones, and either a Dragon metal lump, Dragon metal slice, or Dragon limbs",14,
Zaros,Hope You Have 89 Agility,As a team earn 6m worth of Revenent Totems,12,
Zaros,Brothers Betrayed,"Obtain two complete sets of Barrows Gear (head, body, legs, weapon). ",12,Zaros Ascension
Zaros,Sailing Bounty Clean Up,"Obtain any two of the following items from sea creatures or dragons: Echo Pearl, Bottled Storm, Swift Albatross Feather, or a Dragon Sheet",12,Zaros Ascension
Zaros,She Does Not Exist,Obtain any piece of Ancient Ceremonial Robes,8,
Zaros Ascension,What Are You? Poor?,Obtain any unique from Nex. Nihil Shards do not count,20,
Zaros Ascension,Fear the Reaper,Complete a Soul Reaper Axe from scratch,20,
Zaros Ascension,The Lesser Known Gods in the Church of Bear,Complete a Voidwaker from scratch,20,
